Mon Apr 28 00:41:26 2014    prof

         3298070 function calls (2613569 primitive calls) in 26.764 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   26.765   26.765 game.py:2(<module>)
        1    0.015    0.015   26.464   26.464 game.py:25(loop)
     2923    0.027    0.000   26.358    0.009 base.py:26(loop)
58285/2943    0.372    0.000   21.617    0.007 game_div.py:31(draw)
     2795    0.022    0.000   18.611    0.007 chess.py:132(draw)
    54265   11.795    0.000   11.795    0.000 {method 'blit' of 'pygame.Surface' objects}
     2815    0.014    0.000    9.511    0.003 snap_element.py:18(draw)
     8860    0.026    0.000    9.009    0.001 image_element.py:18(draw_element)
     6750    0.187    0.000    5.740    0.001 game_text_element.py:63(redraw)
    17076    0.050    0.000    5.137    0.000 game_text_element.py:87(draw_element)
579513/521299    0.681    0.000    4.353    0.000 others.py:15(__get__)
     3179    0.073    0.000    3.364    0.001 button_group.py:63(draw_element)
     6764    2.870    0.000    2.870    0.000 {method 'render' of 'pygame.font.Font' objects}
     6764    0.017    0.000    2.564    0.000 others.py:33(<lambda>)
     6764    1.547    0.000    2.532    0.000 sysfont.py:534(SysFont)
    18468    2.442    0.000    2.442    0.000 {method 'fill' of 'pygame.Surface' objects}
     3179    0.444    0.000    2.434    0.001 button_group.py:7(AAfilledRoundedRect)
      108    0.000    0.000    2.139    0.020 main_menu.py:73(draw)
     2922    1.783    0.001    1.783    0.001 {pygame.display.flip}
      307    0.055    0.000    1.754    0.006 pieces_element.py:23(draw_element)
       20    0.000    0.000    1.321    0.066 end_menu.py:44(draw)
17181/433    0.095    0.000    1.132    0.003 game_div.py:49(motion)
     6765    0.085    0.000    0.972    0.000 pkgdata.py:34(getResource)
      393    0.001    0.000    0.901    0.002 chess.py:157(event)
     7898    0.019    0.000    0.812    0.000 game_text_element.py:100(motion_element)
267285/15879    0.062    0.000    0.704    0.000 game_div.py:73(width)
343042/67002    0.111    0.000    0.704    0.000 {max}
     2923    0.600    0.000    0.600    0.000 {pygame.event.get}
      748    0.002    0.000    0.580    0.001 chess.py:90(motion)
     6766    0.551    0.000    0.551    0.000 {open}
34995/29479    0.025    0.000    0.546    0.000 {min}
    48418    0.049    0.000    0.481    0.000 list_option_element.py:63(<lambda>)
9696/8800    0.017    0.000    0.428    0.000 game_div.py:65(start_x)
25465/22821    0.030    0.000    0.415    0.000 game_div.py:74(<genexpr>)
38830/33570    0.032    0.000    0.401    0.000 game_div.py:66(<genexpr>)
     3179    0.373    0.000    0.373    0.000 {pygame.transform.smoothscale}
     3179    0.011    0.000    0.355    0.000 button_group.py:81(width)
    48050    0.073    0.000    0.335    0.000 game_text_element.py:105(start_x)
   261436    0.241    0.000    0.332    0.000 game_text_element.py:111(width)
       50    0.000    0.000    0.330    0.007 main_menu.py:77(event)
   242046    0.088    0.000    0.323    0.000 list_option_element.py:64(<genexpr>)
     6338    0.069    0.000    0.276    0.000 button_group.py:69(start_x)
     1230    0.002    0.000    0.249    0.000 main_menu_interface.py:70(<lambda>)
     1230    0.001    0.000    0.245    0.000 main_menu_interface.py:84(<lambda>)
     3179    0.009    0.000    0.211    0.000 button_group.py:88(height)
10475/3161    0.008    0.000    0.199    0.000 game_div.py:78(height)
     6338    0.015    0.000    0.196    0.000 button_group.py:75(start_y)
        1    0.000    0.000    0.182    0.182 game.py:18(__init__)
7236/6772    0.052    0.000    0.180    0.000 game_div.py:69(start_y)
        3    0.000    0.000    0.178    0.059 interface.py:20(create_interface)
        1    0.172    0.172    0.172    0.172 {pygame.base.init}
      210    0.000    0.000    0.161    0.001 main_menu.py:59(motion)
     6785    0.008    0.000    0.147    0.000 ntpath.py:203(dirname)
     6785    0.128    0.000    0.139    0.000 ntpath.py:164(split)
     6786    0.089    0.000    0.136    0.000 ntpath.py:398(normpath)
24070/21402    0.060    0.000    0.122    0.000 game_div.py:70(<genexpr>)
    290/8    0.001    0.000    0.118    0.015 game_div.py:38(click)
        1    0.015    0.015    0.117    0.117 __init__.py:25(<module>)
      132    0.000    0.000    0.112    0.001 game_text_element.py:94(click_element)
10705/9357    0.013    0.000    0.101    0.000 game_div.py:79(<genexpr>)
        1    0.002    0.002    0.096    0.096 surfarray.py:60(<module>)
        1    0.001    0.001    0.094    0.094 _numpysurfarray.py:45(<module>)
        1    0.003    0.003    0.093    0.093 __init__.py:106(<module>)
     3179    0.087    0.000    0.087    0.000 {pygame.draw.ellipse}
    31898    0.076    0.000    0.076    0.000 game_text_element.py:80(set_rect_position)
     9874    0.027    0.000    0.076    0.000 chess_element.py:10(position_rect)
        3    0.010    0.003    0.072    0.024 __init__.py:1(<module>)
        1    0.000    0.000    0.068    0.068 main_menu.py:30(__init__)
     6392    0.058    0.000    0.058    0.000 chess_interface.py:140(<lambda>)
        1    0.000    0.000    0.058    0.058 chess.py:86(resign_click)
        1    0.000    0.000    0.058    0.058 player.py:36(lose)
        1    0.000    0.000    0.058    0.058 chess.py:213(win)
        1    0.000    0.000    0.058    0.058 chess.py:216(end_game)
        1    0.000    0.000    0.058    0.058 end_menu.py:13(__init__)
    20323    0.057    0.000    0.057    0.000 chess_interface.py:167(<lambda>)
    12784    0.057    0.000    0.057    0.000 chess_interface.py:183(<lambda>)
        1    0.000    0.000    0.054    0.054 main_menu.py:46(play_click)
        1    0.000    0.000    0.054    0.054 chess.py:51(__init__)
        1    0.000    0.000    0.054    0.054 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.053    0.053 main_menu_interface.py:26(interface)
       42    0.000    0.000    0.053    0.001 game_text_element.py:15(__init__)
    118/4    0.000    0.000    0.052    0.013 game_div.py:24(call)
       16    0.000    0.000    0.050    0.003 others.py:43(__init__)
    12784    0.049    0.000    0.049    0.000 chess_interface.py:131(<lambda>)
     9588    0.045    0.000    0.045    0.000 chess_interface.py:263(<lambda>)
    23450    0.018    0.000    0.044    0.000 game_text_element.py:108(start_y)
       16    0.044    0.003    0.044    0.003 {pygame.imageext.load_extended}
     6015    0.043    0.000    0.043    0.000 chess_interface.py:190(<lambda>)
     5632    0.035    0.000    0.042    0.000 minutes_per_game.py:25(minutes_to_text)
   232242    0.041    0.000    0.041    0.000 others.py:20(<lambda>)
      307    0.001    0.000    0.040    0.000 rect_element.py:23(draw_element)
      357    0.039    0.000    0.039    0.000 {pygame.draw.rect}
        2    0.000    0.000    0.039    0.019 menu_interface.py:11(interface)
        2    0.000    0.000    0.039    0.019 menu_interface.py:26(load_images)
       18    0.000    0.000    0.038    0.002 end_menu.py:50(event)
     7250    0.027    0.000    0.037    0.000 ntpath.py:63(join)
       48    0.000    0.000    0.036    0.001 end_menu.py:32(motion)
        1    0.000    0.000    0.035    0.035 chess_interface.py:48(interface)
        2    0.000    0.000    0.035    0.017 chess.py:224(resize)
        2    0.000    0.000    0.035    0.017 chess_interface.py:343(resize)
     2818    0.004    0.000    0.033    0.000 chess_interface.py:194(<lambda>)
     2816    0.006    0.000    0.030    0.000 chess.py:127(<lambda>)
        1    0.000    0.000    0.029    0.029 end_menu.py:57(resize)
        1    0.000    0.000    0.028    0.028 end_menu_interface.py:25(interface)
     2818    0.003    0.000    0.026    0.000 chess_interface.py:235(<lambda>)
        2    0.000    0.000    0.026    0.013 menu_interface.py:36(resize)
        1    0.003    0.003    0.025    0.025 __init__.py:15(<module>)
        1    0.001    0.001    0.024    0.024 type_check.py:3(<module>)
     2816    0.005    0.000    0.023    0.000 chess.py:128(<lambda>)
    20323    0.022    0.000    0.022    0.000 chess_interface.py:158(<lambda>)
       74    0.001    0.000    0.021    0.000 others.py:50(transform)
       74    0.019    0.000    0.019    0.000 {pygame.transform.scale}
        1    0.001    0.001    0.019    0.019 main_menu.py:2(<module>)
        1    0.000    0.000    0.018    0.018 chess_interface.py:308(load_images)
        6    0.000    0.000    0.018    0.003 input_player.py:13(click)
        2    0.000    0.000    0.018    0.009 player.py:43(play)
        2    0.000    0.000    0.018    0.009 chess.py:182(play)
    14087    0.017    0.000    0.017    0.000 {getattr}
    39300    0.017    0.000    0.017    0.000 chess_interface.py:94(<lambda>)
        2    0.000    0.000    0.017    0.008 board.py:263(status)
    11270    0.011    0.000    0.017    0.000 game.py:45(__relative)
    20875    0.016    0.000    0.016    0.000 ntpath.py:122(splitdrive)
       14    0.001    0.000    0.015    0.001 game_text_element.py:46(hollow)
        2    0.000    0.000    0.015    0.008 board.py:154(possible_moves)
        2    0.000    0.000    0.015    0.007 list_option_element.py:13(__init__)
        1    0.000    0.000    0.014    0.014 main_menu.py:84(resize)
        1    0.000    0.000    0.014    0.014 sysfont.py:518(initsysfonts)
        1    0.003    0.003    0.014    0.014 sysfont.py:196(initsysfonts_win32)
     7086    0.010    0.000    0.014    0.000 game_text_element.py:115(height)
        1    0.000    0.000    0.013    0.013 polynomial.py:4(<module>)
    60967    0.013    0.000    0.013    0.000 game_div.py:17(<lambda>)
       58    0.000    0.000    0.013    0.000 piece.py:63(get_allowed)
       58    0.003    0.000    0.013    0.000 board.py:309(hindered_position)
        1    0.001    0.001    0.013    0.013 __init__.py:44(<module>)
     5822    0.003    0.000    0.012    0.000 game.py:62(relative_y)
        1    0.012    0.012    0.012    0.012 linalg.py:10(<module>)
        1    0.002    0.002    0.012    0.012 chess.py:2(<module>)
     6196    0.011    0.000    0.011    0.000 chess_interface.py:103(<lambda>)
    39035    0.010    0.000    0.010    0.000 {method 'get_rect' of 'pygame.Surface' objects}
        7    0.004    0.001    0.010    0.001 __init__.py:2(<module>)
        1    0.000    0.000    0.010    0.010 game.py:38(resize)
        1    0.009    0.009    0.010    0.010 {pygame.display.set_mode}
     5448    0.003    0.000    0.010    0.000 game.py:55(relative_x)
     7233    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
     7304    0.007    0.000    0.009    0.000 ntpath.py:55(isabs)
        1    0.001    0.001    0.009    0.009 __init__.py:7(<module>)
        4    0.000    0.000    0.009    0.002 menu_interface.py:33(transform_images)
    13657    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
      844    0.002    0.000    0.008    0.000 main_menu_interface.py:56(<lambda>)
    12784    0.008    0.000    0.008    0.000 chess_interface.py:224(<lambda>)
     1230    0.002    0.000    0.008    0.000 main_menu_interface.py:86(<lambda>)
     6390    0.007    0.000    0.007    0.000 chess_interface.py:53(<lambda>)
        1    0.001    0.001    0.007    0.007 __init__.py:45(<module>)
      921    0.003    0.000    0.007    0.000 square_element.py:22(draw_element)
    11264    0.007    0.000    0.007    0.000 {divmod}
     9588    0.007    0.000    0.007    0.000 chess_interface.py:264(<lambda>)
